EP2 - Ciclistas!
(ou seja: 100 (total) - 24 (r/2) - 30 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0052 quebrou na rodada 48!
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  52 ***
  73 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  53 ***

Ranking - Rodada 48:
   1o - 0039 
   2o - 0097 
   3o - 0067 
   4o - 0073 
   5o - 0054 
   6o - 0063 
   7o - 0051 
   8o - 0049 
   9o - 0024 
  10o - 0089 
  11o - 0058 
  12o - 0028 
  13o - 0048 
  14o - 0013 
  15o - 0021 
  16o - 0008 
  17o - 0014 
  18o - 0020 
  19o - 0010 
  20o - 0093 
  21o - 0088 
  22o - 0079 
  23o - 0065 
  24o - 0053 
  25o - 0047 
  26o - 0046 
  27o - 0042 
  28o - 0037 
  29o - 0031 
  30o - 0032 
  31o - 0027 
  32o - 0017 
  33o - 0009 
  34o - 0090 
  35o - 0099 
  36o - 0071 
  37o - 0072 
  38o - 0061 
  39o - 0057 
  40o - 0040 
  41o - 0026 
  42o - 0018 
  43o - 0005 
  44o - 0083 
  45o - 0077 
  46o - 0050 
  47o - 0091 

Ciclista   91 será deletado...

O ciclista 0091 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  54 ***

Ranking - Rodada 49:
   1o - 0039 
   2o - 0097 
   3o - 0073 
   4o - 0067 
   5o - 0054 
   6o - 0063 
   7o - 0051 
   8o - 0049 
   9o - 0024 
  10o - 0089 
  11o - 0028 
  12o - 0048 
  13o - 0013 
  14o - 0021 
  15o - 0014 
  16o - 0020 
  17o - 0010 
  18o - 0088 
  19o - 0079 
  20o - 0058 
  21o - 0047 
  22o - 0042 
  23o - 0037 
  24o - 0031 
  25o - 0032 
  26o - 0017 
  27o - 0008 
  28o - 0093 
  29o - 0071 
  30o - 0065 
  31o - 0061 
  32o - 0053 
  33o - 0046 
  34o - 0040 
  35o - 0026 
  36o - 0027 
  37o - 0018 
  38o - 0005 
  39o - 0009 
  40o - 0090 
  41o - 0099 
  42o - 0083 
  43o - 0072 
  44o - 0077 
  45o - 0057 
  46o - 0050 


A thread 0010 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   10 quebrou na rodada 54! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 31
o número de elementos a passar dessa rodada atualizado: 42
(ou seja: 100 (total) - 27 (r/2) - 31 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0010 quebrou na rodada 54!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  55 ***

Ranking - Rodada 50:
   1o - 0039 
   2o - 0097 
   3o - 0073 
   4o - 0063 
   5o - 0067 
   6o - 0054 
   7o - 0051 
   8o - 0024 
   9o - 0049 
  10o - 0048 
  11o - 0013 
  12o - 0021 
  13o - 0014 
  14o - 0010 
  15o - 0089 
  16o - 0079 
  17o - 0058 
  18o - 0047 
  19o - 0028 
  20o - 0031 
  21o - 0032 
  22o - 0008 
  23o - 0020 
  24o - 0093 
  25o - 0088 
  26o - 0071 
  27o - 0065 
  28o - 0061 
  29o - 0053 
  30o - 0046 
  31o - 0042 
  32o - 0040 
  33o - 0037 
  34o - 0026 
  35o - 0027 
  36o - 0018 
  37o - 0017 
  38o - 0009 
  39o - 0090 
  40o - 0099 
  41o - 0083 
  42o - 0077 
  43o - 0057 
  44o - 0050 
  45o - 0005 
  46o - 0072 

Ciclista   72 será deletado...

O ciclista 0072 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  56 ***

Ranking - Rodada 51:
   1o - 0039 
   2o - 0097 
   3o - 0073 
   4o - 0063 
   5o - 0067 
   6o - 0054 
   7o - 0051 
   8o - 0024 
   9o - 0049 
  10o - 0048 
  11o - 0013 
  12o - 0021 
  13o - 0014 
  14o - 0010 
  15o - 0058 
  16o - 0047 
  17o - 0028 
  18o - 0032 
  19o - 0020 
  20o - 0088 
  21o - 0071 
  22o - 0089 
  23o - 0079 
  24o - 0061 
  25o - 0046 
  26o - 0042 
  27o - 0037 
  28o - 0040 
  29o - 0031 
  30o - 0026 
  31o - 0017 
  32o - 0008 
  33o - 0009 
  34o - 0093 
  35o - 0099 
  36o - 0083 
  37o - 0065 
  38o - 0057 
  39o - 0053 
  40o - 0050 
  41o - 0018 
  42o - 0027 
  43o - 0005 
  44o - 0090 
  45o - 0077 


A thread 0058 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   58 quebrou na rodada 54! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 32
o número de elementos a passar dessa rodada atualizado: 41
(ou seja: 100 (total) - 27 (r/2) - 32 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0058 quebrou na rodada 54!

A thread 0046 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   46 quebrou na rodada 54! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 33
o número de elementos a passar dessa rodada atualizado: 40
(ou seja: 100 (total) - 27 (r/2) - 33 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0046 quebrou na rodada 54!

A thread 0031 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   31 quebrou na rodada 54! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 34
o número de elementos a passar dessa rodada atualizado: 39
(ou seja: 100 (total) - 27 (r/2) - 34 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0031 quebrou na rodada 54!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  57 ***

A thread 0061 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   61 quebrou na rodada 54! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 35
o número de elementos a passar dessa rodada atualizado: 38
(ou seja: 100 (total) - 27 (r/2) - 35 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0061 quebrou na rodada 54!

Ranking - Rodada 52:
   1o - 0039 
   2o - 0073 
   3o - 0097 
   4o - 0063 
   5o - 0067 
   6o - 0054 
   7o - 0051 
   8o - 0049 
   9o - 0013 
  10o - 0014 
  11o - 0010 
  12o - 0024 
  13o - 0048 
  14o - 0021 
  15o - 0071 
  16o - 0079 
  17o - 0058 
  18o - 0047 
  19o - 0046 
  20o - 0042 
  21o - 0037 
  22o - 0040 
  23o - 0028 
  24o - 0031 
  25o - 0032 
  26o - 0017 
  27o - 0008 
  28o - 0020 
  29o - 0009 
  30o - 0093 
  31o - 0088 
  32o - 0089 
  33o - 0065 
  34o - 0061 
  35o - 0057 
  36o - 0050 
  37o - 0027 
  38o - 0018 
  39o - 0026 
  40o - 0090 
  41o - 0099 
  42o - 0083 
  43o - 0053 
  44o - 0005 
  45o - 0077 

Ciclista   77 será deletado...

O ciclista 0077 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  58 ***

Ranking - Rodada 53:
   1o - 0073 
   2o - 0039 
   3o - 0097 
   4o - 0063 
   5o - 0067 
   6o - 0054 
   7o - 0051 
   8o - 0049 
   9o - 0013 
  10o - 0014 
  11o - 0010 
  12o - 0024 
  13o - 0048 
  14o - 0071 
  15o - 0079 
  16o - 0058 
  17o - 0047 
  18o - 0046 
  19o - 0037 
  20o - 0028 
  21o - 0031 
  22o - 0032 
  23o - 0017 
  24o - 0021 
  25o - 0008 
  26o - 0020 
  27o - 0093 
  28o - 0088 
  29o - 0061 
  30o - 0042 
  31o - 0050 
  32o - 0040 
  33o - 0026 
  34o - 0018 
  35o - 0009 
  36o - 0090 
  37o - 0083 
  38o - 0089 
  39o - 0065 
  40o - 0057 
  41o - 0027 
  42o - 0099 
  43o - 0053 
  44o - 0005 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  59 ***

Ranking - Rodada 54:
   1o - 0039 
   2o - 0097 
   3o - 0073 
   4o - 0067 
   5o - 0063 
   6o - 0054 
   7o - 0051 
   8o - 0049 
   9o - 0013 
  10o - 0014 
  11o - 0024 
  12o - 0071 
  13o - 0079 
  14o - 0047 
  15o - 0037 
  16o - 0028 
  17o - 0048 
  18o - 0032 
  19o - 0021 
  20o - 0008 
  21o - 0020 
  22o - 0088 
  23o - 0042 
  24o - 0040 
  25o - 0018 
  26o - 0017 
  27o - 0009 
  28o - 0093 
  29o - 0090 
  30o - 0050 
  31o - 0027 
  32o - 0026 
  33o - 0083 
  34o - 0089 
  35o - 0065 
  36o - 0057 
  37o - 0005 
  38o - 0099 
  39o - 0053 

Ciclista   53 será deletado...

O ciclista 0053 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  60 ***

Ranking - Rodada 55:
   1o - 0097 
   2o - 0073 
   3o - 0067 
   4o - 0039 
   5o - 0063 
   6o - 0054 
   7o - 0051 
   8o - 0049 
   9o - 0013 
  10o - 0014 
  11o - 0024 
  12o - 0028 
  13o - 0048 
  14o - 0032 
  15o - 0021 
  16o - 0008 
  17o - 0020 
  18o - 0071 
  19o - 0079 
  20o - 0047 
  21o - 0040 
  22o - 0037 
  23o - 0018 
  24o - 0009 
  25o - 0093 
  26o - 0090 
  27o - 0088 
  28o - 0042 
  29o - 0026 
  30o - 0027 
  31o - 0017 
  32o - 0083 
  33o - 0089 
  34o - 0065 
  35o - 0057 
  36o - 0050 
  37o - 0005 
  38o - 0099 

  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  61 ***

Ranking - Rodada 56:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0073 
   5o - 0063 
   6o - 0054 
   7o - 0051 
   8o - 0049 
   9o - 0013 
  10o - 0024 
  11o - 0028 
  12o - 0032 
  13o - 0021 
  14o - 0008 
  15o - 0014 
  16o - 0020 
  17o - 0071 
  18o - 0079 
  19o - 0047 
  20o - 0048 
  21o - 0018 
  22o - 0009 
  23o - 0093 
  24o - 0090 
  25o - 0042 
  26o - 0040 
  27o - 0037 
  28o - 0026 
  29o - 0017 
  30o - 0088 
  31o - 0089 
  32o - 0057 
  33o - 0050 
  34o - 0027 
  35o - 0005 
  36o - 0099 
  37o - 0083 
  38o - 0065 

Ciclista   65 será deletado...

O ciclista 0065 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  62 ***
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  63 ***

A thread 0093 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   93 quebrou na rodada 60! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 36
o número de elementos a passar dessa rodada atualizado: 34
(ou seja: 100 (total) - 30 (r/2) - 36 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0093 quebrou na rodada 60!

A thread 0090 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   90 quebrou na rodada 60! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 37
o número de elementos a passar dessa rodada atualizado: 33
(ou seja: 100 (total) - 30 (r/2) - 37 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0090 quebrou na rodada 60!

Ranking - Rodada 57:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0073 
   5o - 0063 
   6o - 0054 
   7o - 0049 
   8o - 0024 
   9o - 0051 
  10o - 0028 
  11o - 0032 
  12o - 0021 
  13o - 0013 
  14o - 0008 
  15o - 0014 
  16o - 0020 
  17o - 0071 
  18o - 0079 
  19o - 0048 
  20o - 0009 
  21o - 0093 
  22o - 0047 
  23o - 0042 
  24o - 0040 
  25o - 0037 
  26o - 0026 
  27o - 0018 
  28o - 0017 
  29o - 0090 
  30o - 0088 
  31o - 0089 
  32o - 0057 
  33o - 0050 
  34o - 0027 
  35o - 0005 
  36o - 0099 
  37o - 0083 


A thread 0057 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   57 quebrou na rodada 60! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 38
o número de elementos a passar dessa rodada atualizado: 32
(ou seja: 100 (total) - 30 (r/2) - 38 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0057 quebrou na rodada 60!
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  64 ***

Ranking - Rodada 58:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0073 
   5o - 0063 
   6o - 0054 
   7o - 0049 
   8o - 0051 
   9o - 0028 
  10o - 0032 
  11o - 0013 
  12o - 0008 
  13o - 0014 
  14o - 0024 
  15o - 0071 
  16o - 0048 
  17o - 0021 
  18o - 0020 
  19o - 0009 
  20o - 0079 
  21o - 0047 
  22o - 0018 
  23o - 0026 
  24o - 0093 
  25o - 0090 
  26o - 0088 
  27o - 0089 
  28o - 0057 
  29o - 0042 
  30o - 0050 
  31o - 0040 
  32o - 0037 
  33o - 0027 
  34o - 0017 
  35o - 0005 
  36o - 0099 
  37o - 0083 

Ciclista   83 será deletado...

O ciclista 0083 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  65 ***

Ranking - Rodada 59:
   1o - 0067 
   2o - 0039 
   3o - 0097 
   4o - 0073 
   5o - 0063 
   6o - 0054 
   7o - 0051 
   8o - 0028 
   9o - 0049 
  10o - 0032 
  11o - 0008 
  12o - 0014 
  13o - 0024 
  14o - 0071 
  15o - 0013 
  16o - 0021 
  17o - 0020 
  18o - 0009 
  19o - 0079 
  20o - 0048 
  21o - 0026 
  22o - 0093 
  23o - 0090 
  24o - 0089 
  25o - 0047 
  26o - 0042 
  27o - 0050 
  28o - 0040 
  29o - 0037 
  30o - 0018 
  31o - 0017 
  32o - 0088 
  33o - 0057 
  34o - 0027 
  35o - 0099 
  36o - 0005 

  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  66 ***

Ranking - Rodada 60:
   1o - 0039 
   2o - 0063 
   3o - 0067 
   4o - 0097 
   5o - 0073 
   6o - 0054 
   7o - 0028 
   8o - 0049 
   9o - 0032 
  10o - 0008 
  11o - 0071 
  12o - 0051 
  13o - 0021 
  14o - 0013 
  15o - 0020 
  16o - 0014 
  17o - 0024 
  18o - 0048 
  19o - 0009 
  20o - 0079 
  21o - 0047 
  22o - 0042 
  23o - 0026 
  24o - 0088 
  25o - 0089 
  26o - 0050 
  27o - 0040 
  28o - 0037 
  29o - 0027 
  30o - 0018 
  31o - 0017 
  32o - 0099 
  33o - 0005 

Ciclista    5 será deletado...

O ciclista 0005 foi eliminado da corrida...

Ranking - Rodada 61:
   1o - 0039 
   2o - 0067 
   3o - 0073 
   4o - 0063 
   5o - 0054 
   6o - 0028 
   7o - 0049 
   8o - 0032 
   9o - 0008 
  10o - 0097 
  11o - 0071 
  12o - 0051 
  13o - 0013 
  14o - 0020 
  15o - 0024 
  16o - 0021 
  17o - 0014 
  18o - 0009 
  19o - 0079 
  20o - 0047 
  21o - 0042 
  22o - 0048 
  23o - 0026 
  24o - 0088 
  25o - 0089 
  26o - 0040 
  27o - 0018 
  28o - 0027 
  29o - 0017 
  30o - 0050 
  31o - 0037 
  32o - 0099 


A thread 0063 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   63 quebrou na rodada 66! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 39
o número de elementos a passar dessa rodada atualizado: 28
(ou seja: 100 (total) - 33 (r/2) - 39 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0063 quebrou na rodada 66!

A thread 0054 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   54 quebrou na rodada 66! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 40
o número de elementos a passar dessa rodada atualizado: 27
(ou seja: 100 (total) - 33 (r/2) - 40 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0054 quebrou na rodada 66!
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  67 ***

Ranking - Rodada 62:
   1o - 0039 
   2o - 0067 
   3o - 0073 
   4o - 0063 
   5o - 0054 
   6o - 0049 
   7o - 0008 
   8o - 0071 
   9o - 0051 
  10o - 0028 
  11o - 0032 
  12o - 0013 
  13o - 0020 
  14o - 0024 
  15o - 0097 
  16o - 0021 
  17o - 0014 
  18o - 0047 
  19o - 0048 
  20o - 0009 
  21o - 0079 
  22o - 0042 
  23o - 0040 
  24o - 0018 
  25o - 0026 
  26o - 0027 
  27o - 0088 
  28o - 0089 
  29o - 0050 
  30o - 0037 
  31o - 0017 
  32o - 0099 

Ciclista   99 será deletado...

O ciclista 0099 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  68 ***

Ranking - Rodada 63:
   1o - 0039 
   2o - 0073 
   3o - 0067 
   4o - 0049 
   5o - 0071 
   6o - 0063 
   7o - 0054 
   8o - 0051 
   9o - 0028 
  10o - 0032 
  11o - 0013 
  12o - 0008 
  13o - 0020 
  14o - 0097 
  15o - 0021 
  16o - 0014 
  17o - 0024 
  18o - 0047 
  19o - 0048 
  20o - 0009 
  21o - 0079 
  22o - 0026 
  23o - 0027 
  24o - 0088 
  25o - 0089 
  26o - 0042 
  27o - 0040 
  28o - 0037 
  29o - 0018 
  30o - 0017 
  31o - 0050 


Ranking - Rodada 64:
   1o - 0039 
   2o - 0073 
   3o - 0049 
   4o - 0063 
   5o - 0067 
   6o - 0054 
   7o - 0051 
   8o - 0032 
   9o - 0013 
  10o - 0008 
  11o - 0020 
  12o - 0097 
  13o - 0071 
  14o - 0028 
  15o - 0021 
  16o - 0014 
  17o - 0024 
  18o - 0048 
  19o - 0009 
  20o - 0047 
  21o - 0027 
  22o - 0026 
  23o - 0089 
  24o - 0079 
  25o - 0042 
  26o - 0040 
  27o - 0018 
  28o - 0017 
  29o - 0088 
  30o - 0050 
  31o - 0037 

Ciclista   37 será deletado...

O ciclista 0037 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  69 ***
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  70 ***

A thread 0017 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   17 quebrou na rodada 66! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 41
o número de elementos a passar dessa rodada atualizado: 26
(ou seja: 100 (total) - 33 (r/2) - 41 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0017 quebrou na rodada 66!

Ranking - Rodada 65:
   1o - 0039 
   2o - 0073 
   3o - 0049 
   4o - 0067 
   5o - 0032 
   6o - 0008 
   7o - 0071 
   8o - 0063 
   9o - 0054 
  10o - 0051 
  11o - 0028 
  12o - 0021 
  13o - 0013 
  14o - 0020 
  15o - 0024 
  16o - 0097 
  17o - 0014 
  18o - 0009 
  19o - 0047 
  20o - 0048 
  21o - 0027 
  22o - 0089 
  23o - 0079 
  24o - 0042 
  25o - 0018 
  26o - 0026 
  27o - 0088 
  28o - 0040 
  29o - 0017 
  30o - 0050 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  71 ***

Ranking - Rodada 66:
   1o - 0039 
   2o - 0049 
   3o - 0073 
   4o - 0008 
   5o - 0067 
   6o - 0051 
   7o - 0028 
   8o - 0032 
   9o - 0021 
  10o - 0013 
  11o - 0020 
  12o - 0097 
  13o - 0071 
  14o - 0024 
  15o - 0047 
  16o - 0048 
  17o - 0027 
  18o - 0014 
  19o - 0009 
  20o - 0026 
  21o - 0018 
  22o - 0088 
  23o - 0089 
  24o - 0079 
  25o - 0042 
  26o - 0040 
  27o - 0050 

Ciclista   50 será deletado...

O ciclista 0050 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  72 ***

Ranking - Rodada 67:
   1o - 0049 
   2o - 0073 
   3o - 0039 
   4o - 0067 
   5o - 0032 
   6o - 0013 
   7o - 0008 
   8o - 0020 
   9o - 0097 
  10o - 0071 
  11o - 0051 
  12o - 0028 
  13o - 0021 
  14o - 0024 
  15o - 0047 
  16o - 0027 
  17o - 0014 
  18o - 0009 
  19o - 0048 
  20o - 0026 
  21o - 0018 
  22o - 0088 
  23o - 0079 
  24o - 0042 
  25o - 0089 
  26o - 0040 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  73 ***

A thread 0013 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   13 quebrou na rodada 72! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 42
o número de elementos a passar dessa rodada atualizado: 22
(ou seja: 100 (total) - 36 (r/2) - 42 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0013 quebrou na rodada 72!

Ranking - Rodada 68:
   1o - 0049 
   2o - 0073 
   3o - 0067 
   4o - 0039 
   5o - 0032 
   6o - 0013 
   7o - 0008 
   8o - 0020 
   9o - 0097 
  10o - 0071 
  11o - 0028 
  12o - 0021 
  13o - 0024 
  14o - 0051 
  15o - 0014 
  16o - 0047 
  17o - 0048 
  18o - 0027 
  19o - 0018 
  20o - 0026 
  21o - 0009 
  22o - 0088 
  23o - 0042 
  24o - 0089 
  25o - 0079 
  26o - 0040 

Ciclista   40 será deletado...

O ciclista 0040 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  74 ***
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  75 ***

Ranking - Rodada 69:
   1o - 0049 
   2o - 0073 
   3o - 0067 
   4o - 0039 
   5o - 0032 
   6o - 0013 
   7o - 0020 
   8o - 0071 
   9o - 0008 
  10o - 0097 
  11o - 0051 
  12o - 0028 
  13o - 0021 
  14o - 0024 
  15o - 0047 
  16o - 0048 
  17o - 0027 
  18o - 0018 
  19o - 0014 
  20o - 0009 
  21o - 0088 
  22o - 0026 
  23o - 0079 
  24o - 0042 
  25o - 0089 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  76 ***

A thread 0009 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    9 quebrou na rodada 72! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 43
o número de elementos a passar dessa rodada atualizado: 21
(ou seja: 100 (total) - 36 (r/2) - 43 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0009 quebrou na rodada 72!

Ranking - Rodada 70:
   1o - 0049 
   2o - 0067 
   3o - 0032 
   4o - 0020 
   5o - 0071 
   6o - 0073 
   7o - 0039 
   8o - 0013 
   9o - 0008 
  10o - 0097 
  11o - 0028 
  12o - 0021 
  13o - 0024 
  14o - 0047 
  15o - 0051 
  16o - 0018 
  17o - 0027 
  18o - 0014 
  19o - 0009 
  20o - 0088 
  21o - 0048 
  22o - 0026 
  23o - 0089 
  24o - 0079 
  25o - 0042 

Ciclista   42 será deletado...

O ciclista 0042 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  77 ***

Ranking - Rodada 71:
   1o - 0049 
   2o - 0067 
   3o - 0071 
   4o - 0073 
   5o - 0039 
   6o - 0032 
   7o - 0013 
   8o - 0008 
   9o - 0020 
  10o - 0097 
  11o - 0028 
  12o - 0021 
  13o - 0047 
  14o - 0051 
  15o - 0027 
  16o - 0024 
  17o - 0048 
  18o - 0018 
  19o - 0014 
  20o - 0009 
  21o - 0088 
  22o - 0026 
  23o - 0089 
  24o - 0079 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  78 ***

A thread 0071 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   71 quebrou na rodada 78! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 78: 44
o número de elementos a passar dessa rodada atualizado: 17
(ou seja: 100 (total) - 39 (r/2) - 44 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0071 quebrou na rodada 78!

Ranking - Rodada 72:
   1o - 0049 
   2o - 0067 
   3o - 0071 
   4o - 0073 
   5o - 0032 
   6o - 0020 
   7o - 0039 
   8o - 0028 
   9o - 0008 
  10o - 0097 
  11o - 0047 
  12o - 0051 
  13o - 0027 
  14o - 0021 
  15o - 0024 
  16o - 0018 
  17o - 0014 
  18o - 0088 
  19o - 0048 
  20o - 0026 
  21o - 0089 
  22o - 0079 

Ciclista   79 será deletado...

O ciclista 0079 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  79 ***

Ranking - Rodada 73:
   1o - 0049 
   2o - 0067 
   3o - 0071 
   4o - 0032 
   5o - 0020 
   6o - 0073 
   7o - 0039 
   8o - 0028 
   9o - 0097 
  10o - 0051 
  11o - 0021 
  12o - 0008 
  13o - 0024 
  14o - 0047 
  15o - 0027 
  16o - 0018 
  17o - 0048 
  18o - 0014 
  19o - 0088 
  20o - 0026 
  21o - 0089 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  80 ***
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  81 ***

Ranking - Rodada 75:
   1o - 0049 
   2o - 0071 
   3o - 0067 
   4o - 0020 
   5o - 0073 
   6o - 0032 
   7o - 0039 
   8o - 0028 
   9o - 0008 
  10o - 0097 
  11o - 0051 
  12o - 0027 
  13o - 0021 
  14o - 0024 
  15o - 0047 
  16o - 0018 
  17o - 0048 
  18o - 0014 
  19o - 0088 
  20o - 0026 


A thread 0018 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   18 quebrou na rodada 78! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 78: 45
o número de elementos a passar dessa rodada atualizado: 16
(ou seja: 100 (total) - 39 (r/2) - 45 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0018 quebrou na rodada 78!

Ranking - Rodada 74:
   1o - 0049 
   2o - 0067 
   3o - 0071 
   4o - 0020 
   5o - 0073 
   6o - 0039 
   7o - 0032 
   8o - 0051 
   9o - 0028 
  10o - 0008 
  11o - 0097 
  12o - 0027 
  13o - 0018 
  14o - 0021 
  15o - 0024 
  16o - 0047 
  17o - 0048 
  18o - 0014 
  19o - 0026 
  20o - 0088 
  21o - 0089 

Ciclista   89 será deletado...

O ciclista 0089 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  82 ***

