EP2 - Ciclistas!
  14o - 0048 
  15o - 0057 
  16o - 0046 
  17o - 0050 
  18o - 0021 
  19o - 0019 
  20o - 0009 
  21o - 0086 
  22o - 0063 
  23o - 0061 
  24o - 0042 
  25o - 0036 
  26o - 0027 
  27o - 0043 
  28o - 0029 
  29o - 0031 
  30o - 0012 
  31o - 0017 
  32o - 0079 
  33o - 0038 
  34o - 0044 
  35o - 0090 
  36o - 0085 
  37o - 0058 
  38o - 0051 
  39o - 0032 
  40o - 0098 
  41o - 0092 
  42o - 0076 
  43o - 0023 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  56 ***

A thread 0050 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   50 quebrou na rodada 54! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 35
o número de elementos a passar dessa rodada atualizado: 38
(ou seja: 100 (total) - 27 (r/2) - 35 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0050 quebrou na rodada 54!

Ranking - Rodada 50:
   1o - 0006 
   2o - 0091 
   3o - 0080 
   4o - 0078 
   5o - 0067 
   6o - 0039 
   7o - 0097 
   8o - 0094 
   9o - 0077 
  10o - 0084 
  11o - 0055 
  12o - 0035 
  13o - 0070 
  14o - 0057 
  15o - 0046 
  16o - 0050 
  17o - 0021 
  18o - 0019 
  19o - 0009 
  20o - 0063 
  21o - 0048 
  22o - 0042 
  23o - 0061 
  24o - 0036 
  25o - 0029 
  26o - 0031 
  27o - 0017 
  28o - 0086 
  29o - 0079 
  30o - 0038 
  31o - 0044 
  32o - 0043 
  33o - 0027 
  34o - 0012 
  35o - 0090 
  36o - 0085 
  37o - 0058 
  38o - 0098 
  39o - 0092 
  40o - 0076 
  41o - 0051 
  42o - 0032 
  43o - 0023 

Ciclista   23 será deletado...

O ciclista 0023 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  57 ***

A thread 0048 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   48 quebrou na rodada 54! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 36
o número de elementos a passar dessa rodada atualizado: 37
(ou seja: 100 (total) - 27 (r/2) - 36 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0048 quebrou na rodada 54!
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  58 ***

Ranking - Rodada 51:
   1o - 0006 
   2o - 0091 
   3o - 0080 
   4o - 0078 
   5o - 0067 
   6o - 0039 
   7o - 0097 
   8o - 0094 
   9o - 0084 
  10o - 0035 
  11o - 0077 
  12o - 0055 
  13o - 0009 
  14o - 0070 
  15o - 0063 
  16o - 0048 
  17o - 0057 
  18o - 0050 
  19o - 0046 
  20o - 0042 
  21o - 0036 
  22o - 0029 
  23o - 0031 
  24o - 0019 
  25o - 0021 
  26o - 0086 
  27o - 0079 
  28o - 0061 
  29o - 0027 
  30o - 0012 
  31o - 0017 
  32o - 0090 
  33o - 0038 
  34o - 0044 
  35o - 0043 
  36o - 0098 
  37o - 0085 
  38o - 0058 
  39o - 0051 
  40o - 0032 
  41o - 0092 
  42o - 0076 


A thread 0042 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   42 quebrou na rodada 54! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 37
o número de elementos a passar dessa rodada atualizado: 36
(ou seja: 100 (total) - 27 (r/2) - 37 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0042 quebrou na rodada 54!

Ranking - Rodada 52:
   1o - 0006 
   2o - 0091 
   3o - 0078 
   4o - 0067 
   5o - 0039 
   6o - 0084 
   7o - 0080 
   8o - 0097 
   9o - 0094 
  10o - 0077 
  11o - 0055 
  12o - 0035 
  13o - 0009 
  14o - 0070 
  15o - 0057 
  16o - 0046 
  17o - 0050 
  18o - 0036 
  19o - 0029 
  20o - 0019 
  21o - 0086 
  22o - 0063 
  23o - 0048 
  24o - 0042 
  25o - 0061 
  26o - 0031 
  27o - 0012 
  28o - 0021 
  29o - 0017 
  30o - 0079 
  31o - 0044 
  32o - 0027 
  33o - 0043 
  34o - 0090 
  35o - 0085 
  36o - 0058 
  37o - 0051 
  38o - 0038 
  39o - 0098 
  40o - 0092 
  41o - 0076 
  42o - 0032 

Ciclista   32 será deletado...

O ciclista 0032 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  59 ***
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  60 ***

Ranking - Rodada 53:
   1o - 0006 
   2o - 0091 
   3o - 0039 
   4o - 0080 
   5o - 0084 
   6o - 0078 
   7o - 0067 
   8o - 0097 
   9o - 0094 
  10o - 0077 
  11o - 0035 
  12o - 0009 
  13o - 0055 
  14o - 0057 
  15o - 0050 
  16o - 0036 
  17o - 0019 
  18o - 0086 
  19o - 0070 
  20o - 0063 
  21o - 0048 
  22o - 0046 
  23o - 0061 
  24o - 0031 
  25o - 0029 
  26o - 0012 
  27o - 0021 
  28o - 0079 
  29o - 0042 
  30o - 0044 
  31o - 0043 
  32o - 0017 
  33o - 0090 
  34o - 0058 
  35o - 0051 
  36o - 0038 
  37o - 0027 
  38o - 0076 
  39o - 0085 
  40o - 0098 
  41o - 0092 


Ranking - Rodada 54:
   1o - 0006 
   2o - 0091 
   3o - 0084 
   4o - 0080 
   5o - 0078 
   6o - 0039 
   7o - 0097 
   8o - 0067 
   9o - 0009 
  10o - 0094 
  11o - 0055 
  12o - 0057 
  13o - 0036 
  14o - 0035 
  15o - 0070 
  16o - 0063 
  17o - 0046 
  18o - 0029 
  19o - 0031 
  20o - 0012 
  21o - 0019 
  22o - 0086 
  23o - 0061 
  24o - 0044 
  25o - 0043 
  26o - 0021 
  27o - 0017 
  28o - 0079 
  29o - 0058 
  30o - 0051 
  31o - 0027 
  32o - 0090 
  33o - 0076 
  34o - 0085 
  35o - 0038 
  36o - 0098 
  37o - 0092 

Ciclista   92 será deletado...

O ciclista 0092 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  61 ***

Ranking - Rodada 55:
   1o - 0006 
   2o - 0091 
   3o - 0084 
   4o - 0080 
   5o - 0078 
   6o - 0067 
   7o - 0039 
   8o - 0009 
   9o - 0097 
  10o - 0057 
  11o - 0036 
  12o - 0035 
  13o - 0094 
  14o - 0070 
  15o - 0063 
  16o - 0055 
  17o - 0046 
  18o - 0029 
  19o - 0012 
  20o - 0019 
  21o - 0086 
  22o - 0061 
  23o - 0044 
  24o - 0043 
  25o - 0031 
  26o - 0021 
  27o - 0079 
  28o - 0058 
  29o - 0027 
  30o - 0017 
  31o - 0076 
  32o - 0085 
  33o - 0051 
  34o - 0038 
  35o - 0098 
  36o - 0090 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  62 ***

A thread 0067 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   67 quebrou na rodada 60! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 60: 38
o número de elementos a passar dessa rodada atualizado: 32
(ou seja: 100 (total) - 30 (r/2) - 38 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0067 quebrou na rodada 60!
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  63 ***

Ranking - Rodada 56:
   1o - 0006 
   2o - 0091 
   3o - 0084 
   4o - 0080 
   5o - 0078 
   6o - 0039 
   7o - 0097 
   8o - 0067 
   9o - 0057 
  10o - 0035 
  11o - 0009 
  12o - 0070 
  13o - 0055 
  14o - 0036 
  15o - 0029 
  16o - 0019 
  17o - 0094 
  18o - 0063 
  19o - 0046 
  20o - 0061 
  21o - 0031 
  22o - 0012 
  23o - 0086 
  24o - 0079 
  25o - 0044 
  26o - 0043 
  27o - 0027 
  28o - 0021 
  29o - 0017 
  30o - 0076 
  31o - 0085 
  32o - 0058 
  33o - 0051 
  34o - 0038 
  35o - 0098 
  36o - 0090 

Ciclista   90 será deletado...

O ciclista 0090 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  64 ***

Ranking - Rodada 57:
   1o - 0006 
   2o - 0091 
   3o - 0097 
   4o - 0084 
   5o - 0080 
   6o - 0078 
   7o - 0039 
   8o - 0009 
   9o - 0067 
  10o - 0070 
  11o - 0057 
  12o - 0036 
  13o - 0035 
  14o - 0029 
  15o - 0019 
  16o - 0094 
  17o - 0063 
  18o - 0055 
  19o - 0046 
  20o - 0061 
  21o - 0012 
  22o - 0086 
  23o - 0079 
  24o - 0043 
  25o - 0027 
  26o - 0031 
  27o - 0021 
  28o - 0017 
  29o - 0076 
  30o - 0058 
  31o - 0044 
  32o - 0085 
  33o - 0051 
  34o - 0038 
  35o - 0098 


Ranking - Rodada 58:
   1o - 0006 
   2o - 0091 
   3o - 0097 
   4o - 0078 
   5o - 0039 
   6o - 0009 
   7o - 0080 
   8o - 0084 
   9o - 0067 
  10o - 0070 
  11o - 0057 
  12o - 0035 
  13o - 0029 
  14o - 0019 
  15o - 0094 
  16o - 0055 
  17o - 0046 
  18o - 0061 
  19o - 0036 
  20o - 0063 
  21o - 0043 
  22o - 0031 
  23o - 0012 
  24o - 0021 
  25o - 0086 
  26o - 0079 
  27o - 0044 
  28o - 0027 
  29o - 0017 
  30o - 0076 
  31o - 0058 
  32o - 0051 
  33o - 0038 
  34o - 0098 
  35o - 0085 

Ciclista   85 será deletado...

O ciclista 0085 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  65 ***

Ranking - Rodada 59:
   1o - 0006 
   2o - 0091 
   3o - 0097 
   4o - 0078 
   5o - 0039 
   6o - 0084 
   7o - 0057 
   8o - 0029 
   9o - 0019 
  10o - 0009 
  11o - 0080 
  12o - 0067 
  13o - 0070 
  14o - 0055 
  15o - 0061 
  16o - 0036 
  17o - 0035 
  18o - 0094 
  19o - 0063 
  20o - 0046 
  21o - 0012 
  22o - 0086 
  23o - 0079 
  24o - 0044 
  25o - 0043 
  26o - 0027 
  27o - 0031 
  28o - 0021 
  29o - 0017 
  30o - 0058 
  31o - 0051 
  32o - 0038 
  33o - 0098 
  34o - 0076 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  66 ***

Ranking - Rodada 60:
   1o - 0006 
   2o - 0091 
   3o - 0078 
   4o - 0097 
   5o - 0084 
   6o - 0057 
   7o - 0039 
   8o - 0029 
   9o - 0019 
  10o - 0009 
  11o - 0080 
  12o - 0070 
  13o - 0036 
  14o - 0035 
  15o - 0094 
  16o - 0055 
  17o - 0046 
  18o - 0061 
  19o - 0086 
  20o - 0079 
  21o - 0063 
  22o - 0044 
  23o - 0043 
  24o - 0031 
  25o - 0012 
  26o - 0017 
  27o - 0021 
  28o - 0051 
  29o - 0038 
  30o - 0027 
  31o - 0076 
  32o - 0058 
  33o - 0098 

Ciclista   98 será deletado...

O ciclista 0098 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  67 ***

Ranking - Rodada 61:
   1o - 0006 
   2o - 0091 
   3o - 0097 
   4o - 0084 
   5o - 0078 
   6o - 0039 
   7o - 0009 
   8o - 0080 
   9o - 0070 
  10o - 0057 
  11o - 0029 
  12o - 0019 
  13o - 0094 
  14o - 0036 
  15o - 0035 
  16o - 0086 
  17o - 0063 
  18o - 0055 
  19o - 0046 
  20o - 0061 
  21o - 0044 
  22o - 0043 
  23o - 0031 
  24o - 0012 
  25o - 0017 
  26o - 0021 
  27o - 0079 
  28o - 0038 
  29o - 0051 
  30o - 0027 
  31o - 0076 
  32o - 0058 


A thread 0057 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   57 quebrou na rodada 66! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 66: 39
o número de elementos a passar dessa rodada atualizado: 28
(ou seja: 100 (total) - 33 (r/2) - 39 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0057 quebrou na rodada 66!

Ranking - Rodada 62:
   1o - 0006 
   2o - 0091 
   3o - 0097 
   4o - 0084 
   5o - 0039 
   6o - 0080 
   7o - 0078 
   8o - 0070 
   9o - 0057 
  10o - 0029 
  11o - 0019 
  12o - 0009 
  13o - 0035 
  14o - 0094 
  15o - 0063 
  16o - 0055 
  17o - 0036 
  18o - 0043 
  19o - 0017 
  20o - 0021 
  21o - 0086 
  22o - 0046 
  23o - 0061 
  24o - 0038 
  25o - 0044 
  26o - 0031 
  27o - 0012 
  28o - 0079 
  29o - 0051 
  30o - 0027 
  31o - 0076 
  32o - 0058 

Ciclista   58 será deletado...

O ciclista 0058 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  68 ***
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  69 ***

Ranking - Rodada 63:
   1o - 0006 
   2o - 0097 
   3o - 0091 
   4o - 0084 
   5o - 0039 
   6o - 0078 
   7o - 0070 
   8o - 0057 
   9o - 0029 
  10o - 0009 
  11o - 0080 
  12o - 0035 
  13o - 0019 
  14o - 0094 
  15o - 0063 
  16o - 0055 
  17o - 0036 
  18o - 0043 
  19o - 0021 
  20o - 0017 
  21o - 0086 
  22o - 0046 
  23o - 0038 
  24o - 0031 
  25o - 0012 
  26o - 0079 
  27o - 0061 
  28o - 0044 
  29o - 0027 
  30o - 0051 
  31o - 0076 


Ranking - Rodada 64:
   1o - 0006 
   2o - 0097 
   3o - 0091 
   4o - 0084 
   5o - 0070 
   6o - 0039 
   7o - 0080 
   8o - 0078 
   9o - 0057 
  10o - 0035 
  11o - 0029 
  12o - 0019 
  13o - 0009 
  14o - 0094 
  15o - 0063 
  16o - 0055 
  17o - 0021 
  18o - 0086 
  19o - 0036 
  20o - 0038 
  21o - 0043 
  22o - 0031 
  23o - 0017 
  24o - 0079 
  25o - 0046 
  26o - 0061 
  27o - 0044 
  28o - 0012 
  29o - 0051 
  30o - 0027 
  31o - 0076 

Ciclista   76 será deletado...

O ciclista 0076 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  70 ***

Ranking - Rodada 65:
   1o - 0006 
   2o - 0097 
   3o - 0091 
   4o - 0084 
   5o - 0070 
   6o - 0039 
   7o - 0080 
   8o - 0078 
   9o - 0057 
  10o - 0035 
  11o - 0029 
  12o - 0019 
  13o - 0094 
  14o - 0063 
  15o - 0009 
  16o - 0086 
  17o - 0055 
  18o - 0038 
  19o - 0043 
  20o - 0017 
  21o - 0021 
  22o - 0079 
  23o - 0061 
  24o - 0036 
  25o - 0044 
  26o - 0031 
  27o - 0046 
  28o - 0027 
  29o - 0012 
  30o - 0051 

  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  71 ***

Ranking - Rodada 66:
   1o - 0006 
   2o - 0097 
   3o - 0091 
   4o - 0084 
   5o - 0080 
   6o - 0070 
   7o - 0039 
   8o - 0035 
   9o - 0029 
  10o - 0019 
  11o - 0094 
  12o - 0078 
  13o - 0063 
  14o - 0009 
  15o - 0086 
  16o - 0038 
  17o - 0055 
  18o - 0036 
  19o - 0044 
  20o - 0043 
  21o - 0031 
  22o - 0017 
  23o - 0021 
  24o - 0079 
  25o - 0046 
  26o - 0061 
  27o - 0027 
  28o - 0012 
  29o - 0051 

Ciclista   51 será deletado...

O ciclista 0051 foi eliminado da corrida...

A thread 0006 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    6 quebrou na rodada 72! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 40
o número de elementos a passar dessa rodada atualizado: 24
(ou seja: 100 (total) - 36 (r/2) - 40 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0006 quebrou na rodada 72!
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  72 ***

Ranking - Rodada 67:
   1o - 0097 
   2o - 0006 
   3o - 0091 
   4o - 0084 
   5o - 0080 
   6o - 0070 
   7o - 0035 
   8o - 0029 
   9o - 0019 
  10o - 0039 
  11o - 0094 
  12o - 0078 
  13o - 0063 
  14o - 0009 
  15o - 0086 
  16o - 0038 
  17o - 0044 
  18o - 0043 
  19o - 0031 
  20o - 0017 
  21o - 0021 
  22o - 0079 
  23o - 0055 
  24o - 0061 
  25o - 0036 
  26o - 0012 
  27o - 0046 
  28o - 0027 

  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  73 ***

Ranking - Rodada 68:
   1o - 0006 
   2o - 0097 
   3o - 0091 
   4o - 0084 
   5o - 0070 
   6o - 0029 
   7o - 0080 
   8o - 0039 
   9o - 0035 
  10o - 0019 
  11o - 0094 
  12o - 0078 
  13o - 0063 
  14o - 0009 
  15o - 0086 
  16o - 0044 
  17o - 0031 
  18o - 0017 
  19o - 0055 
  20o - 0061 
  21o - 0036 
  22o - 0038 
  23o - 0043 
  24o - 0012 
  25o - 0021 
  26o - 0079 
  27o - 0046 
  28o - 0027 

Ciclista   27 será deletado...

O ciclista 0027 foi eliminado da corrida...

A thread 0009 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    9 quebrou na rodada 72! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 41
o número de elementos a passar dessa rodada atualizado: 23
(ou seja: 100 (total) - 36 (r/2) - 41 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0009 quebrou na rodada 72!
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  74 ***

A thread 0063 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   63 quebrou na rodada 72! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 42
o número de elementos a passar dessa rodada atualizado: 22
(ou seja: 100 (total) - 36 (r/2) - 42 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0063 quebrou na rodada 72!

Ranking - Rodada 69:
   1o - 0097 
   2o - 0006 
   3o - 0091 
   4o - 0070 
   5o - 0080 
   6o - 0084 
   7o - 0035 
   8o - 0029 
   9o - 0094 
  10o - 0078 
  11o - 0063 
  12o - 0039 
  13o - 0019 
  14o - 0009 
  15o - 0086 
  16o - 0044 
  17o - 0055 
  18o - 0061 
  19o - 0036 
  20o - 0038 
  21o - 0043 
  22o - 0031 
  23o - 0017 
  24o - 0079 
  25o - 0046 
  26o - 0012 
  27o - 0021 


A thread 0086 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   86 quebrou na rodada 72! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 43
o número de elementos a passar dessa rodada atualizado: 21
(ou seja: 100 (total) - 36 (r/2) - 43 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0086 quebrou na rodada 72!
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  75 ***

Ranking - Rodada 70:
   1o - 0006 
   2o - 0097 
   3o - 0091 
   4o - 0070 
   5o - 0080 
   6o - 0084 
   7o - 0035 
   8o - 0029 
   9o - 0094 
  10o - 0019 
  11o - 0009 
  12o - 0078 
  13o - 0063 
  14o - 0039 
  15o - 0044 
  16o - 0086 
  17o - 0038 
  18o - 0043 
  19o - 0017 
  20o - 0055 
  21o - 0061 
  22o - 0036 
  23o - 0012 
  24o - 0031 
  25o - 0021 
  26o - 0079 
  27o - 0046 

Ciclista   46 será deletado...

O ciclista 0046 foi eliminado da corrida...

A thread 0036 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   36 quebrou na rodada 72! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 72: 44
o número de elementos a passar dessa rodada atualizado: 20
(ou seja: 100 (total) - 36 (r/2) - 44 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0036 quebrou na rodada 72!

Ranking - Rodada 71:
   1o - 0091 
   2o - 0070 
   3o - 0006 
   4o - 0097 
   5o - 0035 
   6o - 0080 
   7o - 0084 
   8o - 0029 
   9o - 0019 
  10o - 0009 
  11o - 0094 
  12o - 0078 
  13o - 0063 
  14o - 0039 
  15o - 0086 
  16o - 0044 
  17o - 0043 
  18o - 0017 
  19o - 0055 
  20o - 0061 
  21o - 0036 
  22o - 0038 
  23o - 0031 
  24o - 0021 
  25o - 0079 
  26o - 0012 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  76 ***
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  77 ***

Ranking - Rodada 72:
   1o - 0091 
   2o - 0070 
   3o - 0097 
   4o - 0084 
   5o - 0080 
   6o - 0035 
   7o - 0029 
   8o - 0019 
   9o - 0094 
  10o - 0078 
  11o - 0039 
  12o - 0044 
  13o - 0017 
  14o - 0055 
  15o - 0038 
  16o - 0043 
  17o - 0031 
  18o - 0021 
  19o - 0079 
  20o - 0061 
  21o - 0012 

Ciclista   12 será deletado...

O ciclista 0012 foi eliminado da corrida...

Ranking - Rodada 73:
   1o - 0091 
   2o - 0070 
   3o - 0097 
   4o - 0080 
   5o - 0035 
   6o - 0029 
   7o - 0019 
   8o - 0094 
   9o - 0084 
  10o - 0039 
  11o - 0078 
  12o - 0055 
  13o - 0044 
  14o - 0043 
  15o - 0031 
  16o - 0017 
  17o - 0061 
  18o - 0038 
  19o - 0021 
  20o - 0079 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  78 ***

Ranking - Rodada 74:
   1o - 0070 
   2o - 0097 
   3o - 0091 
   4o - 0029 
   5o - 0019 
   6o - 0080 
   7o - 0084 
   8o - 0035 
   9o - 0094 
  10o - 0039 
  11o - 0078 
  12o - 0044 
  13o - 0055 
  14o - 0043 
  15o - 0031 
  16o - 0017 
  17o - 0021 
  18o - 0079 
  19o - 0061 
  20o - 0038 

Ciclista   38 será deletado...

O ciclista 0038 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  79 ***

Ranking - Rodada 75:
   1o - 0091 
   2o - 0070 
   3o - 0097 
   4o - 0019 
   5o - 0080 
   6o - 0084 
   7o - 0035 
   8o - 0029 
   9o - 0094 
  10o - 0039 
  11o - 0078 
  12o - 0044 
  13o - 0055 
  14o - 0043 
  15o - 0031 
  16o - 0017 
  17o - 0021 
  18o - 0079 
  19o - 0061 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  80 ***

Ranking - Rodada 76:
   1o - 0097 
   2o - 0091 
   3o - 0070 
   4o - 0029 
   5o - 0019 
   6o - 0084 
   7o - 0080 
   8o - 0039 
   9o - 0035 
  10o - 0094 
  11o - 0078 
  12o - 0044 
  13o - 0055 
  14o - 0043 
  15o - 0017 
  16o - 0021 
  17o - 0079 
  18o - 0061 
  19o - 0031 

Ciclista   31 será deletado...

O ciclista 0031 foi eliminado da corrida...

A thread 0021 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   21 quebrou na rodada 78! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 78: 45
o número de elementos a passar dessa rodada atualizado: 16
(ou seja: 100 (total) - 39 (r/2) - 45 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0021 quebrou na rodada 78!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  81 ***

Ranking - Rodada 77:
   1o - 0091 
   2o - 0070 
   3o - 0097 
   4o - 0019 
   5o - 0080 
   6o - 0039 
   7o - 0029 
   8o - 0094 
   9o - 0084 
  10o - 0078 
  11o - 0035 
  12o - 0044 
  13o - 0055 
  14o - 0017 
  15o - 0021 
  16o - 0061 
  17o - 0043 
  18o - 0079 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  82 ***

A thread 0097 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   97 quebrou na rodada 84! e será eliminado
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  83 ***
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 84: 46
o número de elementos a passar dessa rodada atualizado: 12
(ou seja: 100 (total) - 42 (r/2) - 46 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0097 quebrou na rodada 84!

Ranking - Rodada 78:
   1o - 0097 
   2o - 0091 
   3o - 0070 
   4o - 0019 
   5o - 0039 
   6o - 0029 
   7o - 0094 
   8o - 0080 
   9o - 0084 
  10o - 0044 
  11o - 0035 
  12o - 0078 
  13o - 0055 
  14o - 0017 
  15o - 0061 
  16o - 0043 
  17o - 0079 

Ciclista   79 será deletado...

O ciclista 0079 foi eliminado da corrida...
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  83 ***

Ranking - Rodada 79:
   1o - 0097 
   2o - 0091 
   3o - 0070 
   4o - 0029 
   5o - 0019 
   6o - 0094 
   7o - 0080 
   8o - 0039 
   9o - 0044 
  10o - 0035 
  11o - 0084 
  12o - 0055 
  13o - 0017 
  14o - 0078 
  15o - 0061 
  16o - 0043 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  84 ***

Ranking - Rodada 80:
   1o - 0070 
   2o - 0097 
   3o - 0091 
   4o - 0029 
   5o - 0019 
   6o - 0039 
   7o - 0044 
   8o - 0094 
   9o - 0080 
  10o - 0084 
  11o - 0055 
  12o - 0035 
  13o - 0078 
  14o - 0061 
  15o - 0017 
  16o - 0043 

Ciclista   43 será deletado...

O ciclista 0043 foi eliminado da corrida...

Ranking - Rodada 81:
   1o - 0097 
   2o - 0091 
   3o - 0070 
   4o - 0029 
   5o - 0044 
   6o - 0019 
   7o - 0094 
   8o - 0080 
   9o - 0039 
  10o - 0035 
  11o - 0084 
  12o - 0078 
  13o - 0055 
  14o - 0061 
  15o - 0017 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  85 ***

Ranking - Rodada 82:
   1o - 0097 
   2o - 0070 
   3o - 0091 
   4o - 0029 
   5o - 0019 
   6o - 0094 
   7o - 0080 
   8o - 0039 
   9o - 0044 
  10o - 0035 
  11o - 0084 
  12o - 0078 
  13o - 0055 
  14o - 0017 
  15o - 0061 

Ciclista   61 será deletado...

O ciclista 0061 foi eliminado da corrida...
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  86 ***
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  87 ***

Ranking - Rodada 84:
   1o - 0070 
   2o - 0091 
   3o - 0094 
   4o - 0035 
   5o - 0029 
   6o - 0019 
   7o - 0080 
   8o - 0055 
   9o - 0039 
  10o - 0044 
  11o - 0084 
  12o - 0078 
  13o - 0017 

Ciclista   17 será deletado...

O ciclista 0017 foi eliminado da corrida...
